decade,term,rank,neighbor,similarity
2020s,semiconductor,19.0,co,0.4951529363724426
2020s,semiconductor,20.0,manufacturing,0.4948163885781023
2020s,competition,1.0,electriccar,0.5859890918344022
2020s,competition,2.0,warner,0.5489236193760405
2020s,competition,3.0,innovation,0.5450613543750222
2020s,competition,4.0,rupaul,0.5400246005515557
2020s,competition,5.0,car,0.5324846843151447
2020s,competition,6.0,faces,0.5157572047002856
2020s,competition,7.0,batman,0.514286562939923
2020s,competition,8.0,key,0.5137910769583774
2020s,competition,9.0,surge,0.5135134413255225
2020s,competition,10.0,incentives,0.5015284313720889
2020s,competition,11.0,pause,0.4993744600440305
2020s,competition,12.0,electric,0.4956954243240034
2020s,competition,13.0,america,0.4863973699681812
2020s,competition,14.0,series,0.4814865162835256
2020s,competition,15.0,ecommerce,0.4804343254766858
2020s,competition,16.0,musk,0.47996614445066926
2020s,competition,17.0,antitrust,0.4785717790915524
2020s,competition,18.0,sales,0.47288963513508486
2020s,competition,19.0,tesla,0.47262801857087433
2020s,competition,20.0,cuts,0.4701469108571602
